Variable,Indicador,Fuente,Tipo_Unidad_Medida,Unidad_medida,Capítulo (Red Cómo Vamos),Anillo,Capitulo (Bogotá),Entidad responsable,Metodo de recolección,Descripción del indicador,Observaciones
v04_e_037,Tasa  de Deserción para el Sector Privado Media,Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación. Oficina Asesora de Planeación - Grupo Gestión de la Información. Registro de Información  Estadística SED año 2014. Nota: El cálculo Incluye sólo la jornada diurna de los establecimientos de educación formal regular.,Registro Administrativo,"Mide los estudiantes vinculados al sistema educativo privado, en un año determinado, que abandonan el sistema educativo en el transcurso del año o al término del mismo en el nivel de educación media.",.
v04_e_038,"Tasa de repitencia en básica primaria, básica secundaria y media vocacional pública",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,Mide los estudiantes repitentes en un nivel educativo sobre los estudiantes matriculados en este nivel del  sector oficial,.
v04_e_039,"Tasa de repitencia en básica primaria, básica secundaria y media vocacional privada",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,Se define como la proporción de estudiantes que están cursando el grado académico por segunda o más veces.,.
v04_e_041,Tasa de repitencia preescolar pública,Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,Se define como la proporción de estudiantes que están cursando el grado académico por segunda o más veces.,.
v04_e_042,Tasa de repitencia en preescolar para sector privado,Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,"Secretaría de Educación. Oficina Asesora de Planeación - Grupo Gestión de la Información. Nota: El cálculo Incluye sólo la jornada diurna de los establecimientos de educación formal regular.
",Registro Administrativo,Es la relación existente entre el número de estudiantes que no fueron promocionados al grado siguiente y la población matriculada en ese grado específico.,.
v04_e_043,Tasa de repitencia primaria pública,Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,Se define como la proporción de estudiantes que están cursando el grado académico por segunda o más veces.,.
v04_e_044,Tasa de repitencia en primaria para sector privado,Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,"Secretaría de Educación. Oficina Asesora de Planeación - Grupo Gestión de la Información. Nota: El cálculo Incluye sólo la jornada diurna de los establecimientos de educación formal regular.
",Registro Administrativo,Es la relación existente entre el número de estudiantes que no fueron promocionados al grado siguiente y la población matriculada en ese grado específico..,.
v04_e_046,Tasa de repitencia secundaria pública,Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,Se define como la proporción de estudiantes que están cursando el grado académico por segunda o más veces.,.
v04_e_047,Tasa de repitencia en secundaria para sector privado,Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Es la relación existente entre el número de estudiantes que no fueron promocionados al grado siguiente y la población matriculada en ese grado específico..,NA,.
v04_e_049,Tasa de repitencia media pública,Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,"Secretaría de Educación. Oficina Asesora de Planeación - Grupo Gestión de la Información. Nota: El cálculo Incluye sólo la jornada diurna de los establecimientos de educación formal regular.
",Registro Administrativo,Es la relación existente entre el número de estudiantesque no fueron promocionados al grado siguiente y la población matriculada en ese grado específico..,.
v04_e_051,Tasa de repitencia en media para sector privado,Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,"Secretaría de Educación. Oficina Asesora de Planeación - Grupo Gestión de la Información. Nota: El cálculo Incluye sólo la jornada diurna de los establecimientos de educación formal regular.
",Registro Administrativo,Es la relación existente entre el número de estudiantesque no fueron promocionados al grado siguiente y la población matriculada en ese grado específico..,.
v04_e_052,Años promedio de educación población de 15 a 24 años,DANE,Número,Años,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Encuesta,Años promedios de educación cursados por la personas entre 15 y 24  años,.
v04_e_053,Tasa de analfabetismo de 15 a 24 años,DANE,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Encuesta,Mide la población de 15 a 24 años que no sabe leer ni escribir sobre la población total de 15 a 24 años,.
v04_e_054,Relación Alumno docente preescolar pública,Secretaría de Educación,Número,Estudiantes,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,Mide el número de alumnos que hay en el colegio por cada docente de aula en el nivel de preescolar,.
v04_e_055,Relación Alumno docente primaria pública,Secretaría de Educación,Número,Estudiantes,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,Mide el número de alumnos que hay en el colegio por cada docente de aula en el nivel de primaria,.
v04_e_056,Relación Alumno docente básica secundaria y media pública,Secretaría de Educación,Número,Estudiantes,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,Mide el número de alumnos que hay en el colegio por cada docente de aula en los nivles de básica secundaria y media,.
v04_e_057,Relación Alumno docente total pública,Secretaría de Educación,Número,Estudiantes,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,Mide el número de alumnos que hay en el colegio por cada docente de aula.,.
v04_e_059,Número de estudiantes matriculados en carreras técnicas,Secretaría de Educación,Número,Estudiantes,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Encuesta,Mide el número de estudiantes matriculados en carreras técnicas,.
v04_e_060,"Porcentaje de los colegios oficiales clasificados en las categorías ""A+ ""y ""A"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,Porcentaje de Colegios oficiales que tuvieron un promedio de A+ y A frente al total de instituciones oficiales,.
v04_e_061,"Porcentaje de los colegios oficiales clasificados en ""B "" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios oficiales que tuvieron un promedio de ""B"" frente al total de instituciones oficiales",.
v04_e_062,"Porcentaje de los colegios oficiales clasificados en ""C "" y ""D"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios oficiales que tuvieron un promedio de ""C"" y ""D"" frente al total de instituciones oficiales",.
v04_e_063,"Porcentaje de los colegios NO oficiales clasificados en las categorías ""A+"" y ""A"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios NO oficiales que tuvieron un promedio de ""A+"" y ""A"" frente al total de instituciones oficiales",.
v04_e_064,"Porcentaje de los colegios NO oficiales clasificados en categoría ""B"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios NO oficiales que tuvieron un promedio de ""B"" frente al total de instituciones oficiales",.
v04_e_065,"Porcentaje de los colegios NO oficiales clasificados en ""C "" y ""D"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios NO oficiales que tuvieron un promedio de ""C"" y ""D"" frente al total de instituciones oficiales",.
v04_e_066,"Porcentaje de los colegios en Concesión clasificados en ""A+ "" y ""A"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios en Concesión  que tuvieron un promedio de ""A+"" y ""A"" frente al total de estas instituciones",.
v04_e_067,"Porcentaje de los colegios en Concesión clasificados en ""B"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios en Concesión  que tuvieron un promedio de ""B"" frente al total de estas instiituciones",.
v04_e_068,"Porcentaje de los colegios en concesión clasificados en ""C "" y ""D"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios en Concesión  que tuvieron un promedio de ""C"" y ""D"" frente al total de estas oficiales",.
v04_e_069,"Porcentaje de los colegios en Convenio clasificados en ""A+ "" y ""A"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios en Convenio que tuvieron un promedio de ""A+"" y ""A"" frente al total de estas instituciones",.
v04_e_070,"Porcentaje de los colegios en Convenio clasificados en ""B"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios en Convenio que tuvieron un promedio de ""B"" frente al total de estas instituciones",.
v04_e_071,"Porcentaje de los colegios en Convenio clasificados en ""C "" y ""D"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios en Convenio que tuvieron un promedio de ""C""y ""D"" frente al total de estas instituciones",.
v04_e_072,"Porcentaje de los colegios en régimen especial clasificados en ""A+ "" y ""A"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios en régimen especial que tuvieron un promedio de ""A+""y ""A"" frente las demás instituciones de la localidad",.
v04_e_073,"Porcentaje de los colegios en régimen especial clasificados en ""B"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios en régimen especial que tuvieron un promedio de ""B"" frente las demás instituciones de la localidad",.
v04_e_074,"Porcentaje de los colegios en régimen especial clasificados en ""C "" y ""D"" por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Porcentaje de Colegios en régimen especial que tuvieron un promedio de ""C""y ""D"" frente las demás instituciones de la localidad",.
v04_e_075,"Porcentaje de los colegios oficiales clasificados en las categorías alto, superior y muy superior por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Sumatoria de colegios-jornada oficiales con categoría de clasificación muy superior, superior o alto 7 total colegios-jornada oficial evaluados * 100 Nota: los datos de 2008-2011 son calculados con una nueva metodología, según resolución 489 de 2008; adicionalmente para 2011 hubo cambio nuevamente, resolución 569 de 2011 expedida por el ICFES.",.
v04_e_076,"Porcentaje de los colegios NO oficiales clasificados en las categorías alto, superior y muy superior por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Sumatoria de colegios-jornada NO oficiales con categoría de clasificación muy superior, superior o alto",.
v04_e_077,"Porcentaje de los colegios oficiales EN CONCESIÓN clasificados en las categorías alto, superior y muy superior por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Sumatoria de colegios-jornada en concesión con categoría de clasificación muy superior, superior o alto",.
v04_e_078,"Porcentaje de los colegios oficiales EN CONVENIO clasificados en las categorías alto, superior y muy superior por rendimiento en las pruebas de Estado SABER 11",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Sumatoria de colegios-jornada en convenio con categoría de clasificación muy superior, superior o alto",.
v04_e_079,"Porcentaje de colegios oficiales en categoría medio, bajo, inferior y muy inferior en la prueba SABER 11.",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Sumatoria de colegios-jornada oficiales con categoría de clasificación medio, bajo, inferior y muy inferior en la prueba SABER 11.",.
v04_e_080,"Porcentaje de colegios NO oficiales en categoría medio, bajo, inferior y muy inferior en la prueba SABER 11.",Secretaría de Educación,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,Secretaría de Educación,Registro Administrativo,"Sumatoria de colegios-jornada NO oficiales con categoría de clasificación medio, bajo, inferior y muy inferior en la prueba SABER 11.",.
v04_e_081,"Porcentaje de estudiantes que se ubicaron en el nivel avanzado, Pruebas SABER 3, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,"Porcentaje de estudiantes que por su desempeño en las pruebas SABER 3 se ubicaron en la categoría AVANZADA, en el área de Lenguajes",.
v04_e_082,"Porcentaje de estudiantes que se ubicaron en el nivel satisfactorio, Pruebas SABER 3, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,"Porcentaje de estudiantes que por su desempeño en las pruebas SABER 3 se ubicaron en la categoría SATISFACTORIO, en el área de Lenguajes",.
v04_e_083,"Porcentaje de estudiantes que se ubicaron en el nivel mínimo, Pruebas SABER 3, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,Porcentaje de estudiantes que por su desempeño en las pruebas SABER 3 se ubicaron en la categoría MÍNIMA en el área de Lenguajes,.
v04_e_084,"Porcentaje de estudiantes que se ubicaron en el nivel insuficiente, Pruebas SABER 3, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,Porcentaje de estudiantes que por su desempeño en las pruebas SABER 3 se ubicaron en la categoría INSUFICIENTE en el área de Lenguajes,.
v04_e_085,"Porcentaje de estudiantes que se ubicaron en el nivel avanzado, Pruebas SABER 5, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,"Porcentaje de estudiantes que por su desempeño en las pruebas SABER 5 se ubicaron en la categoría AVANZADA, en el área de Lenguajes",.
v04_e_086,"Porcentaje de estudiantes que se ubicaron en el nivel satisfactorio, Pruebas SABER 5, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,"Porcentaje de estudiantes que por su desempeño en las pruebas SABER 5 se ubicaron en la categoría SATISFACTORIO, en el área de Lenguajes",.
v04_e_087,"Porcentaje de estudiantes que se ubicaron en el nivel mínimo, Pruebas SABER 5, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,Porcentaje de estudiantes que por su desempeño en las pruebas SABER 5 se ubicaron en la categoría MÍNIMA en el área de Lenguajes,.
v04_e_088,"Porcentaje de estudiantes que se ubicaron en el nivel insuficiente, Pruebas SABER 5, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,Porcentaje de estudiantes que por su desempeño en las pruebas SABER 5 se ubicaron en la categoría INSUFICIENTE en el área de Lenguajes,.
v04_e_089,"Porcentaje de estudiantes que se ubicaron en el nivel avanzado, Pruebas SABER 9, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,"Porcentaje de estudiantes que por su desempeño en las pruebas SABER 9 se ubicaron en la categoría AVANZADA, en el área de Lenguajes",.
v04_e_090,"Porcentaje de estudiantes que se ubicaron en el nivel satisfactorio, Pruebas SABER 9, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,"Porcentaje de estudiantes que por su desempeño en las pruebas SABER 9 se ubicaron en la categoría SATISFACTORIO, en el área de Lenguajes",.
v04_e_091,"Porcentaje de estudiantes que se ubicaron en el nivel mínimo, Pruebas SABER 9, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,Porcentaje de estudiantes que por su desempeño en las pruebas SABER 9 se ubicaron en la categoría MÍNIMA en el área de Lenguajes,.
v04_e_092,"Porcentaje de estudiantes que se ubicaron en el nivel insuficiente, Pruebas SABER 9, area de Lenguajes",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,Porcentaje de estudiantes que por su desempeño en las pruebas SABER 9 se ubicaron en la categoría INSUFICIENTE en el área de Lenguajes,.
v04_e_093,"Porcentaje de estudiantes que se ubicaron en el nivel avanzado, Pruebas SABER 3, area de Matemáticas",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,"Porcentaje de estudiantes que por su desempeño en las pruebas SABER 3 se ubicaron en la categoría AVANZADA, en el área de matemáticas",.
v04_e_094,"Porcentaje de estudiantes que se ubicaron en el nivel satisfactorio, Pruebas SABER 3, area de Matemáticas",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,"Porcentaje de estudiantes que por su desempeño en las pruebas SABER 3 se ubicaron en la categoría SATISFACTORIO, en el área de Matemáticas",.
v04_e_095,"Porcentaje de estudiantes que se ubicaron en el nivel mínimo, Pruebas SABER 3, area de Matemáticas",ICFES,Porcentaje,Porción,4. Educación,Activos de las personas,4. Educación,ICFES,Registro Administrativo,"Porcentaje de estudiantes que por su desempeño en las pruebas SABER 3 se ubicaron en la categoría MÍNIMA, en el área de Matemáticas",.
