id,name,ctype
v5_ml_006,Tasa global de participación Multipropósito,Nu
v5_ml_007,Tasa de Ocupación Multipropósito,Nu
v5_ml_008,Tasa de Desempleo Multipropósito,Nu
v5_ml_012,Tasa de desempleo Jefes de hogar Multipropósito,Nu
v5_ml_014,Tasa de Informalidad Multipropósito,Nu
v5_ml_015,Tasa de cobertura en pensiones Multipropósito,Nu
v6_sc_014,Número de  hurtos a bancos,Nu
v6_sc_015,Tasa de hurto a bancos,Nu
v6_sc_016,Número de hurto a establecimientos de comercio,Nu
v6_sc_017,Tasa de hurto a establecimientos de comercio,Nu
v6_sc_018,Número de hurtos a motos,Nu
v6_sc_012,Tasa de hurto de motocicletas,Nu
v6_sc_019,Número de hurtos a personas,Nu
v6_sc_020,Tasa de hurto a personas,Nu
v6_sc_021,Número de hurtos a residencias,Nu
v6_sc_022,Tasa de hurto a residencias,Nu
v6_sc_023,Número de hurtos a vehículos,Nu
v6_sc_011,Tasa de hurto a automóviles,Nu
v6_sc_025,Número de lesiones Inter personales MUJERES,Nu
v6_sc_026,Número de lesiones Inter personales HOMBRES,Nu
v6_sc_027,Número de lesiones personales,Nu
v6_sc_005,Tasa de Homicidios por cada 100 mil habitantes,Nu
v6_sc_029,Tasa de muertes violentas por 100.000 habitantes,Nu
v6_sc_030,Tasa de suicidios por 100.000 habitantes,Nu
v6_sc_031,Número de suicidios,Nu
v6_sc_032,Victimización  directa,Nu
v6_sc_033,Denuncia,Nu
v6_sc_034,Percepción de inseguridad,Nu
v7_v_012,Porcentaje de déficit de vivienda (Estimada),Nu
v7_v_013,Porcentaje de déficit cuantitativo de vivienda,Nu
v7_v_014,Porcentaje de déficit cualitativo de vivienda,Nu
v7_v_015,Stock de vivienda,Nu
v7_v_018,Tenencia de vivienda propia totalmente pagada (Multipropósito),Nu
v7_v_020,Tenencia de vivienda propia en proceso de pago (Multipropósito),Nu
v7_v_022,Tenencia de vivienda en arriendo o subarriendo (Multipropósito),Nu
v7_v_024,Número de vivienda con Déficit cuantitativo,Nu
v7_v_025,Número de hogares con Déficit cualitativo de vivienda,Nu
v7_v_026,Hacinamiento crítico no mitigable (hogares),Nu
v7_v_029,Unidades construidas  VIS - VIP en Sitio Propio Cajas de Compensación Familiar y EAB-ESP 2011-2014,Nu
v7_v_030,Subsidios Distritales de Vivienda Generados para vivienda o mejoramiento,Nu
v7_v_031,Número de hogares vinculados o con vivienda,Nu
v7_v_032,"Viviendas gestionadas por localidad (VIP, VIS, NO VIS)",Nu
v7_v_033,Viviendas VIP en construcción,Nu
v7_v_034,Viviendas VIS en construcción,Nu
v7_v_035,Viviendas VIP en obras de urbanismo,Nu
v7_v_036,Viviendas VIS en obras de urbanismo,Nu
v7_v_037,Viviendas VIP en tramites de licenciamiento,Nu
v7_v_038,Viviendas VIS en tramites de licenciamiento,Nu
v7_v_039,Viviendas NO VIS en tramites de licenciamiento,Nu
v7_v_040,Viviendas VIP y VIS habilitadas,Nu
v7_v_041,Viviendas VIP en estudios y diseños,Nu
v7_v_042,Viviendas VIS en estudios y diseños,Nu
v7_v_043,Viviendas NO VIS en estudios y diseños,Nu
v7_v_048,Viviendas terminadas por localidad (VIS y NO VIS),Nu
v7_v_049,Área (m2) de las viviendas VIS terminadas,Nu
v7_v_050,Área (m2) de las viviendas NO VIS terminadas,Nu
v7_v_054,Ocupaciones ilegales identificadas,Nu
v7_v_055,Titulación de la vivienda,Nu
v7_v_059,"Número de viviendas de estratos 1 y 2 que tuvieron mejoras en sus condiciones de habitabilidad (Estructural, habitabilidad y rural).",Nu
v7_v_062,Número de predios urbanos base catastral,Nu
v7_v_064,Predios clasificados como propiedad horizontal,Nu
v7_v_065,Predios clasificados como NO propiedad horizontal,Nu
v7_v_012_1,Número de luminarias que prestan el Servicio de Alumbrado Públic,Nu
v8_ma_009,Porcentaje de MPA (material potencialmente aprovechable),Nu
v8_ma_010,Número de toneladas anuales de residuos sólidos reciclados,Nu
v8_ma_011,Porcentaje de toneladas anuales de residuos sólidos reciclados,Nu
v8_ma_04,Generación de residuos sólidos urbanos (Kg diarios por habitante),Nu
v8_ma_012,Residuos sólidos dispuestos en rellenos sanitarios (Total toneladas),Nu
v8_ma_013,Material recuperado en el Centro de Acopio Alquería. (Ton/año),Nu
v7_v_003,Tasa de cobertura del servicio de Acueducto,Nu
v7_v_006,Tasa de cobertura alcantarillado sanitario,Nu
v7_v_027_1,Tasa de cobertura alcantarillado pluvial,Nu
v7_v_018_1,Número de suscriptores beneficiados por la tarifa del mínimo vital,Nu
v8_ma_023,Consumo promedio de agua metros cúbicos al año residencial,Nu
v8_ma_024,Consumo promedio de agua metros cúbicos al año no residencial,Nu
v7_v_020_1,Tasa de cobertura gas natural (multipropósito),Nu
v7_v_022_1,Tasa de cobertura de recolección de basuras,Nu
v7_v_024_1,Porcentaje de hogares con conexión a Internet (multipropósito),Nu
v7_v_026_1,Tasa de cobertura telefonía fija (multipropósito),Nu
v0_ep_004,Número de metros cuadrados de espacio público restituidos voluntariamente,Nu
v0_ep_005,Número de metros cuadrados de espacio público restituidos por hechos notorios,Nu
v0_ep_001,"Metros cuadrados de espacio público efectivo por habitante(parques, plazas, plazoletas, zonas verdes)",Nu
v0_ep_006,Espacio público verde por habitante,Nu
v8_ma_042,Número de Árboles por cada 100.000 Habitantes,Ca
v8_ma_046,Contaminación Visual (Elementos de publicidad exterior visual desmontada anualmente),Nu
v8_ma_047,Area de metros cuadrados de elementos de publicidad exterior desmontados,Nu
v8_ma_053,Toneladas de Escombros controladas por año,Nu
v9_m_007,Tasa de mortalidad por accidentes de tránsito,Nu
v9_m_018,Total víctimas fatales en accidentes de transito,Nu
v9_m_023,Víctimas fatales por condición (peatones),Nu
v9_m_024,Víctimas fatales por condición (motociclistas),Nu
v9_m_025,Víctimas fatales por condición (pasajeros),Nu
v9_m_026,Víctimas fatales por condición (conductores),Nu
v9_m_027,Víctimas fatales por condición (ciclistas),Nu
v9_m_028,Número total de accidentes en el SITP,Nu
v9_m_048,Estado de la malla vial ARTERIAL bueno,Nu
v9_m_049,Estado de la malla vial ARTERIAL regular,Nu
v9_m_050,Estado de la malla vial ARTERIAL malo,Nu
v9_m_051,Estado de la malla vial INTERMEDIA bueno,Nu
v9_m_052,Estado de la malla vial INTERMEDIA regular,Nu
v9_m_053,Estado de la malla vial INTERMEDIA malo,Nu
v9_m_054,Estado de la malla vial LOCAL bueno,Nu
v9_m_055,Estado de la malla vial LOCAL regular,Nu
v9_m_056,Estado de la malla vial LOCAL malo,Nu
v9_m_057,Recuperación de la malla vial (km anuales recuperados),Nu
v9_m_068,Cobertura de ciclo rutas,Nu
v9_m_070,Cobertura Bici-carril,Nu
v9_m_076,Número de intersecciones semaforizadas,Nu
v1_cr_008,Porcentaje de personas de 13 años y más con tendencia al sedentarismo (incluye los inactivos y poco activos),Nu
v1_cr_010,Promedio de Libros leídos por persona al año,Nu
v1_cr_011,Porcentaje de personas mayores de 13 años que asistieron a obras de teatro,Nu
v1_cr_012,Porcentaje de personas mayores de 13 años que asistieron a presentaciones de musica en vivo,Nu
v1_cr_015,Bibliotecas,Nu
v1_cr_016,Espacios Culturales,Nu
v1_cr_017,Museos,Nu
v1_cr_018,Salas de cine y teatro,Nu
v1_cr_019,Porcentajes de personas que actualmente tiene acceso a Internet en su vivienda,Nu
v1_cr_021,Porcentaje de personas que usa Internet,Nu
v1_cr_022,Porcentaje de personas que practica algún deporte,Nu
v1_cr_023,"Porcentaje de personas que pertenece a un Club deportivo, social o de recreación",Nu
v1_cr_024,"Porcentaje de personas que pertenece a una Organización artística, musical o cultural",Nu
v1_cr_025,Porcentaje de personas que pertenece a un Grupo o partido político,Nu
v1_cr_026,Porcentaje de personas que pertenece a una Iglesia u organización religiosa,Nu
v1_cr_027,Porcentaje de personas que pertenece a una Organización ambientalista o ecologíca,Nu
v1_cr_028,Porcentaje de personas que pertenece a un  movimiento étnico,Nu
v1_cr_029,Porcentaje de personas que pertenece a una Junta de Acción comunal,Nu
v1_cr_030,Porcentaje de personas muy satisfechas con los parques o áreas recreativa disponibles en su vecindario,Nu
v1_cr_031,Porcentaje de personas que se ha sentido discriminado en Bogotá por por su sexo,Nu
v1_cr_032,Porcentaje de personas muy satisfechas con las actividades culturales en su vecindario,Nu
v1_cr_033,Porcentaje de personas muy satisfechas con las actividades deportivas o recreativas de su vecindario,Nu
v1_cr_034,Equipamientos Culturales Públicos,Nu
v1_cr_035,Número de parques zonales,Nu
v1_cr_036,Número de parques de bolsillo,Nu
v1_cr_037,Número de parques vecinales,Nu
v1_cr_041,Porcentaje de personas que no lee ningún libro al año,Nu
v2_pc_018,Porcentaje de sufragantes elecciones Alcaldía Mayor,Nu
v2_pc_019,Porcentaje de sufragantes elecciones Concejo,Nu
v2_pc_020,Porcentaje de sufragantes elecciones JAL,Nu
v3_gp_033,Ejecución presupuestal por autorización de giros de los Fondos de Desarrollo Local,Nu
v3_gp_038,Porcentaje de gasto de funcionamiento de los Fondos de Desarrollo Local sobre los  gastos totales de los  Fondos de Desarrollo Local,Nu
v4_ee_004,Empresas creadas,Nu
v4_ee_005,Empresas canceladas,Nu
